1 May,1876,"58,773",. .,. .,. .,. .,. .,. .,. .,"12,133",. .,"70,906",,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"5,108","5,108",,"36,203",. .,. .,"9,374","24,883",. .,. .,. .,. .,. .,"70,46",,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,292,"9,889",. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"3,682","13,863",,. .,. .,. .,. .,. .,. .,"10,412",. .,. .,. .,. .,370,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"10,782",,. .,354,. .,. .,. .,. .,. .,. .,. .,. .,394,. .,157,905,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,87,,545,. .,"101,75",627,"173,283",,41.1,58.9
3 April,1881,"86,236","10,071","3,149",64,482,574,. .,. .,. .,. .,"100,576",,. .,. .,. .,. .,. .,. .,. .,. .,. .,325,. .,. .,. .,. .,. .,. .,. .,. .,. .,"6,396","6,721",,"37,39",. .,. .,"9,929","28,295",. .,. .,. .,. .,. .,"75,614",,. .,138,. .,. .,. .,. .,. .,. .,. .,. .,"2,223",. .,. .,340,"11,638",. .,. .,. .,. .,250,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"1,778","16,367",,. .,. .,. .,. .,. .,. .,"11,253",. .,. .,. .,. .,379,. .,. .,. .,. .,11,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,235,"11,878",,. .,464,. .,. .,. .,. .,. .,. .,. .,. .,344,. .,67,875,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,65,,195,632,"112,347",547,"213,47",,47.2,52.8
1 May,1886,"124,074","14,291","6,569",50,"1,236",849,. .,. .,. .,192,"147,261",,. .,. .,. .,. .,. .,. .,. .,. .,. .,700,. .,. .,. .,. .,. .,. .,. .,. .,. .,"10,138","10,838",,"66,015",. .,. .,"19,944","40,401",. .,. .,. .,. .,12,"126,372",,. .,219,. .,39,. .,. .,. .,. .,. .,. .,"2,889",. .,. .,379,"14,232",. .,. .,. .,. .,322,. .,. .,. .,. .,. .,. .,. .,. .,58,. .,. .,24,. .,79,. .,. .,. .,46,. .,"2,787",. .,. .,. .,700,865,"22,639",,. .,. .,. .,. .,. .,. .,"10,491",. .,. .,. .,. .,"1,156",. .,. .,. .,. .,74,. .,. .,. .,. .,. .,. .,. .,. .,"1,092",. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,40,"12,853",,. .,394,. .,. .,. .,. .,. .,. .,. .,. .,449,. .,484,"1,327",,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,202,,6,844,"175,081",511,"322,853",,45.7,54.3
5 April,1891,"176,971","17,023","7,462",63,"1,449","1,004",. .,. .,. .,218,"204,19",,. .,. .,. .,. .,. .,. .,. .,. .,. .,"1,117",. .,. .,. .,. .,. .,. .,. .,. .,. .,"9,338","10,455",,"77,187",. .,. .,"22,4","43,036",. .,. .,. .,. .,21,"142,644",,. .,231,. .,35,. .,. .,. .,. .,. .,. .,"3,071",. .,. .,400,"14,91",. .,. .,. .,. .,438,. .,. .,. .,. .,. .,. .,. .,. .,59,. .,. .,25,. .,235,. .,. .,. .,50,. .,"1,955",. .,. .,. .,601,676,"22,686",,. .,. .,. .,. .,. .,. .,"8,554",. .,. .,. .,. .,977,. .,. .,. .,. .,49,. .,. .,. .,. .,. .,. .,. .,. .,"1,171",. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,137,"10,888",,. .,381,. .,. .,. .,. .,. .,. .,. .,. .,427,. .,611,"1,419",,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,216,,5,832,"189,145",373,"393,708",,51.9,48.1
31 March,1901,"284,394","24,86","10,272",199,"2,384","1,308",. .,. .,. .,19,"323,436",,. .,. .,. .,. .,60,. .,. .,. .,. .,"1,571",. .,. .,2,. .,. .,. .,. .,. .,. .,"8,815","10,448",,"68,589",. .,. .,"19,934","37,636",. .,. .,. .,. .,. .,"126,159",,. .,229,. .,35,. .,. .,. .,. .,. .,. .,"3,158",. .,. .,364,"13,163",. .,91,. .,. .,845,. .,. .,. .,. .,. .,. .,. .,. .,62,. .,. .,24,. .,454,. .,. .,. .,34,. .,"2,142",441,. .,. .,76,56,"21,174",,27,. .,. .,. .,. .,. .,"8,472",. .,. .,. .,7,"1,288",. .,. .,. .,. .,"2,257",. .,. .,. .,. .,. .,. .,. .,. .,830,. .,. .,. .,. .,. .,218,. .,24,. .,183,337,. .,. .,. .,. .,. .,. .,235,"13,878",,. .,421,. .,. .,. .,. .,. .,13,. .,. .,926,44,254,"1,658",,5,. .,14,8,. .,. .,. .,. .,. .,3,. .,. .,. .,. .,30,,. .,. .,. .,. .,. .,. .,16,. .,. .,. .,. .,. .,. .,. .,. .,101,. .,. .,. .,. .,. .,. .,. .,. .,. .,185,. .,. .,. .,. .,. .,. .,. .,76,378,,. .,634,"174,359",334,"498,129",,65.0,35.0
3 April,1911,"382,216","38,921","15,943",482,"3,348","1,798",28,. .,. .,"3,959","446,695",,. .,. .,. .,. .,143,. .,7,. .,56,"2,576",. .,. .,404,42,42,159,. .,6,207,662,"4,304",,. .,"65,266","2,62","20,53","31,599",. .,. .,157,. .,. .,"120,172",,. .,332,. .,38,. .,9,256,. .,. .,. .,"2,641",. .,. .,333,"11,979",16,262,. .,3,929,. .,. .,. .,. .,43,. .,. .,4,97,685,. .,17,6,795,5,. .,. .,97,"1,054",. .,376,. .,. .,. .,9,"19,986",,11,. .,. .,. .,9,. .,"5,473",11,. .,. .,75,821,323,6,. .,. .,"1,452",. .,. .,2,. .,. .,. .,. .,. .,223,. .,. .,. .,. .,. .,92,. .,7,. .,205,151,. .,1,73,. .,. .,. .,16,"8,951",,12,477,. .,5,. .,. .,2,11,. .,. .,942,116,1,"1,566",,15,1,18,13,1,. .,. .,11,12,6,. .,2,. .,43,122,,8,. .,. .,. .,. .,. .,21,. .,. .,. .,. .,. .,1,1,. .,83,1,. .,. .,. .,3,. .,. .,. .,1,383,. .,. .,. .,. .,. .,. .,. .,25,527,,. .,629,"156,257","2,861","605,813",,74.1,25.9
4 April,1921,"469,185","42,82","15,892",850,"3,175","2,155",116,1,. .,"57,969","592,163",,. .,. .,. .,. .,120,. .,. .,. .,39,"2,949",. .,16,185,23,21,172,. .,11,141,490,"4,167",,. .,"75,486","2,688","23,95","25,725",. .,. .,139,. .,. .,"127,988",,. .,189,. .,61,. .,16,246,. .,. .,56,"2,553",. .,254,349,"9,527",. .,701,41,. .,"1,838",. .,. .,. .,. .,298,. .,. .,. .,313,580,319,12,23,"1,139",. .,. .,. .,270,911,. .,372,. .,84,40,75,"20,267",,11,. .,. .,. .,. .,. .,"3,585",. .,. .,. .,80,917,292,. .,. .,. .,"1,079",. .,. .,. .,. .,. .,. .,. .,. .,181,. .,. .,. .,. .,. .,66,. .,3,. .,175,169,. .,. .,43,. .,. .,. .,187,"6,788",,13,581,. .,�,. .,. .,. .,16,. .,. .,913,82,65,"1,67",,37,. .,11,29,. .,. .,. .,8,4,4,. .,. .,. .,. .,93,,12,. .,. .,. .,. .,. .,58,. .,. .,. .,. .,. .,. .,2,. .,64,. .,. .,. .,. .,. .,. .,. .,. .,. .,553,. .,. .,. .,. .,. .,. .,. .,52,741,,. .,589,"162,303","1,506","755,972",,78.5,21.5
30 June,1933,"686,011","63,293","20,288","1,543","4,489","2,989",255,17,. .,"8,833","787,718",,. .,. .,. .,. .,137,. .,. .,1,24,"4,033",. .,7,329,. .,8,50,. .,8,73,297,"4,967",,. .,"73,645","2,555","24,465","19,482",. .,. .,150,. .,. .,"120,297",,267,208,. .,50,. .,51,185,. .,. .,84,"1,828",113,632,397,"6,983",. .,"1,627",39,. .,"8,355",80,15,. .,. .,962,. .,. .,. .,307,530,304,9,30,"1,418",. .,. .,. .,484,705,. .,429,. .,444,14,18,"26,568",,8,. .,. .,. .,. .,. .,"1,937",145,. .,. .,44,"1,062",108,. .,. .,. .,781,. .,. .,. .,. .,. .,. .,. .,. .,124,. .,. .,. .,. .,. .,55,. .,. .,. .,135,242,. .,. .,33,. .,. .,. .,209,"4,883",,11,676,. .,�,. .,. .,. .,14,. .,. .,862,60,99,"1,722",,47,. .,11,10,. .,. .,. .,8,7,8,. .,. .,. .,. .,91,,11,. .,. .,. .,. .,. .,66,. .,. .,. .,. .,. .,. .,. .,. .,42,. .,. .,. .,. .,. .,. .,. .,. .,. .,641,. .,. .,. .,. .,. .,. .,. .,139,899,,. .,389,"159,816",. .,"947,534",,83.1,16.9
30 June,1947,"868,368","74,283","22,091","2,437","5,014","3,029",507,58,. .,"16,391","992,178",,. .,. .,. .,. .,157,. .,. .,2,31,"3,905",. .,7,303,. .,. .,35,. .,8,32,65,"4,545",,. .,"52,972","1,887","17,484","8,207",995,918,87,. .,. .,"82,55",,333,181,. .,40,. .,28,104,. .,. .,86,968,89,422,193,"3,839",. .,"1,825",48,. .,"8,541",62,21,. .,. .,862,. .,. .,. .,351,344,289,7,30,"1,297",. .,. .,. .,397,334,. .,325,. .,407,8,39,"21,47",,6,. .,. .,. .,. .,. .,905,149,. .,. .,84,959,173,. .,. .,31,55,. .,. .,. .,. .,. .,. .,. .,. .,103,. .,. .,. .,. .,. .,29,. .,�,. .,. .,260,. .,. .,16,. .,. .,. .,155,"2,925",,7,604,. .,1,. .,. .,. .,5,. .,. .,965,40,75,"1,697",,48,. .,12,14,. .,. .,. .,4,4,8,. .,. .,. .,. .,90,,8,. .,. .,. .,. .,. .,64,. .,. .,. .,. .,. .,. .,. .,. .,27,. .,. .,. .,. .,. .,. .,. .,. .,. .,585,. .,. .,. .,. .,. .,. .,. .,59,743,,. .,217,"114,237",. .,"1,106,415",,89.7,10.3
30 June,1954,"1,011,708","93,734","29,531","3,468","6,015","3,754",656,181,. .,"11,548","1,160,595",,. .,. .,. .,. .,209,. .,. .,3,38,"4,612",. .,9,516,. .,. .,. .,. .,. .,18,102,"5,507",,. .,"62,697","2,098","19,066","6,637","1,435","1,018",. .,. .,. .,"92,951",,280,467,. .,108,. .,75,. .,. .,. .,882,805,370,672,460,"6,785",. .,"2,676",893,. .,"16,795","1,179",405,. .,. .,"2,088",. .,. .,. .,"5,232",464,"3,787",21,168,"2,145",. .,. .,. .,533,342,. .,400,944,"1,472",. .,326,"50,774",,. .,. .,. .,. .,. .,. .,"1,347",429,. .,. .,219,"1,078",607,. .,. .,67,121,. .,. .,. .,. .,. .,. .,241,. .,150,. .,. .,. .,. .,105,26,. .,. .,60,159,32,. .,. .,52,. .,. .,. .,270,"4,963",,. .,684,. .,. .,. .,. .,. .,. .,. .,. .,"1,336",52,32,"2,104",,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,163,163,,. .,. .,. .,. .,. .,. .,264,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,631,. .,. .,. .,. .,. .,. .,. .,162,"1,057",,. .,145,"157,664",. .,"1,318,259",,88.0,12.0
30 June,1961,"1,164,223","111,002","37,389","4,838","7,6","4,945","1,069",330,. .,"9,673","1,341,069",,. .,. .,. .,. .,322,. .,. .,7,36,"5,77",. .,22,"1,086",. .,. .,. .,. .,. .,26,144,"7,413",,. .,"65,431","1,981","18,137","5,092","1,667","1,021",. .,. .,. .,"93,329",,286,"1,054",. .,138,. .,79,. .,. .,. .,718,"1,159",331,"1,447",438,"8,47",. .,"3,788","1,298",. .,20,"1,083",342,. .,. .,"1,828",. .,. .,. .,"9,556",382,"3,778",20,211,"2,286",. .,. .,. .,"1,128",389,. .,460,826,"2,694",. .,732,"64,921",,. .,. .,. .,. .,114,. .,"2,096",514,. .,. .,364,"1,214","1,068",. .,. .,72,210,. .,. .,. .,. .,. .,. .,270,. .,533,. .,. .,. .,. .,59,50,. .,. .,183,308,18,. .,26,66,. .,. .,. .,247,"7,412",,. .,885,. .,. .,. .,. .,. .,. .,. .,. .,"1,889",42,58,"2,874",,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,195,195,,. .,. .,. .,. .,. .,. .,399,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,751,. .,. .,. .,. .,. .,. .,. .,381,"1,531",,. .,84,"177,759",. .,"1,518,828",,88.3,11.7
30 June,1966,"1,248,452","126,669","48,427","5,88","9,207","6,462","1,427",571,. .,"14,734","1,461,829",,. .,2,. .,. .,424,. .,. .,16,39,"7,608",. .,28,"2,063",. .,. .,. .,. .,. .,25,165,"10,37",,. .,"77,655","2,307","18,672","4,465","1,895","1,118",. .,. .,. .,"106,112",,242,"1,164",. .,357,. .,91,. .,. .,. .,797,"1,113",308,"1,491",629,"9,026",. .,"4,397","1,342",. .,"20,272","1,013",326,. .,. .,"2,146",. .,. .,. .,"9,868",391,"3,795",28,228,"2,991",. .,. .,. .,"1,455",437,. .,527,. .,"3,118",. .,641,"68,193",,. .,. .,. .,. .,119,. .,"2,308",659,. .,. .,423,"1,422","1,297",. .,. .,94,377,. .,. .,. .,. .,. .,. .,300,. .,"1,031",. .,. .,. .,. .,82,71,. .,. .,334,434,15,. .,51,75,. .,. .,. .,238,"9,33",,. .,"1,326",. .,. .,. .,. .,. .,. .,. .,. .,"3,281",101,89,"4,797",,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,310,310,,. .,. .,. .,. .,. .,. .,510,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"1,067",. .,. .,. .,. .,. .,. .,. .,"1,095","2,672",,. .,72,"201,856",. .,"1,663,685",,87.9,12.1
30 June,1971,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"1,595,572",,. .,. .,. .,. .,625,. .,. .,70,51,"13,333",. .,. .,"3,076",. .,. .,64,. .,51,67,143,"17,48",,. .,. .,. .,. .,. .,. .,. .,. .,. .,. .,"120,595",,231,"1,296",. .,444,. .,85,. .,. .,. .,"1,016","1,489",277,"1,973","1,363","9,496",. .,"4,264","1,372",. .,"19,28",980,342,. .,. .,"1,975",. .,. .,. .,"9,935",453,"3,812",73,230,"1,946",. .,. .,. .,"1,427",614,. .,665,802,"4,271",. .,447,"70,558",,. .,. .,. .,. .,220,. .,"2,289",761,. .,. .,570,"2,149","1,436",107,. .,123,385,. .,. .,48,. .,. .,. .,327,. .,"1,525",. .,. .,. .,. .,143,263,. .,. .,491,657,25,. .,79,143,. .,69,. .,242,"12,052",,. .,"1,781",. .,. .,. .,. .,. .,29,. .,. .,"4,799",204,280,"7,093",,101,. .,66,54,. .,. .,. .,. .,. .,36,. .,6,23,. .,286,,. .,. .,. .,. .,. .,. .,513,. .,. .,. .,. .,. .,. .,. .,. .,102,. .,. .,. .,. .,. .,. .,. .,. .,. .,"1,316",. .,. .,. .,. .,. .,. .,. .,"1,414","3,345",,. .,84,"231,493",. .,"1,827,065",,87.3,12.7
